,calle,barrio,municipio,tipo_vivienda,titulo,habitaciones,metros_cuadrados,aseos,planta,descripcion,etiquetas,garaje,precio
0,Ático en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Ático en Carrer 30, 32",2.0,99,,,"Tipo 16. Ático en un inmueble de obra nueva de 99 m2 de superficie construida y situado en la zona de Paterna. Está estructurado en 2 habitaciones, 1 baño completo y terraza de 14.80 m2. Aporta como extras ascensor.",['Piso'],No,280000.0
1,Ático en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Ático en calle de los Molinos,  s/n",3.0,218,2.0,,"Tipo D. 10º-39. Ático en un inmueble de obra nueva de 218 m2 de superficie construida y situado en la zona de Paterna, acomodado en planta 10. Está estructurado en 3 habitaciones, 2 baños completos y terraza de 113,13 m2. Aporta como extras garaje y trastero.",['Piso'],Sí,376500.0
2,Piso en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Piso en Carrer Miguel Hernández, 10",3.0,86,2.0,,"Vivienda 12. Piso en una finca de obra nueva de 86 m2 de superficie construida y emplazado en la zona de Paterna. Está dispuesto en 3 habitaciones, 2 baños completos y terraza de 7.87 m2. Cuenta como extras ascensor.",['Piso'],No,244000.0
3,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",2.0,77,,,"V001-esc. 1 - pb - a. Piso en un inmueble de obra nueva de 77 m² de superficie construida y situado en la zona de quart de poblet,...",['Piso'],No,208000.0
4,Chalet en Alameda Park,Alameda Parc (Manises),Manises,Chalet,Chalet en Alameda Park,5.0,280,3.0,,"Casa o chalet en venta en calle concheta, alameda park

J.a.f. Inmobiliaria dispone en exclusiva de éste chalet en la urbanización...",['Chalet'],No,273000.0
5,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",,65,,5ª planta,V041-esc. 1 - p05 - f. Piso en un inmueble de obra nueva de 765  m² de superficie construida y situado en la zona de quart de pobl...,['Piso'],No,178000.0
6,Piso en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Piso en Carrer Miguel Hernández, 10",3.0,86,2.0,,Vivienda 9. Piso en una finca de obra nueva de 86 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto en...,['Piso'],No,239900.0
7,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,2.0,2ª planta,"Escalera 5-2ºb. Piso en una finca de obra nueva de 114 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,246000.0
8,Chalet unifamiliar en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet unifamiliar en La Canyada - La Cañada,3.0,85,,,"Chalet en venta en la localidad de la cañada, cercana a la población, al transporte público y a la zona comercial, con buenos acce...",['Chalet'],No,295000.0
9,Piso en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Piso,Piso en La Canyada - La Cañada,5.0,240,3.0,,"Venta de edificio, en su totalidad, en la cañada.
Excelente situación en el centro del pueblo, próximo al metro, comercios, hospit...",['Piso'],No,510000.0
10,Casa en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Casa,Casa en Santa Rita-Alborgí,3.0,205,3.0,,Primer grupo vivendia pone a la venta adosado en paterna - zona los molinoseste impresionante adosado de 200 m² se encuentra en la...,['Casa'],No,299000.0
11,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,107,2.0,3ª planta,"Obras ya iniciadas
En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armon...",['Piso'],No,246000.0
12,Piso en El Mercat,El Mercat (Manises),Manises,Piso,Piso en El Mercat,2.0,60,,1ª planta,"Referencia: mis – 26.

Tecnocasa vende en exclusiva.

Piso en finca del año 1960, orientación oeste. Exterior con balcon.

La vivi...",['Piso'],No,110000.0
13,Piso en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Santa Rita-Alborgí,3.0,118,2.0,8ª planta,Primer grupo vivendia pone a la venta este magnífico ático en una de las zonas más exclusivas y en expansión de paterna. Con todos...,['Piso'],No,475000.0
14,Piso en Carrer de Paterna,El Carme (Manises),Manises,Piso,Piso en Carrer de Paterna,3.0,117,2.0,3ª planta,""" "" "" "" ""grupo inmobiliario selling house te propone una gran oportunidad "" "" "" "" ""

Ubicado en manises a 1 minuto del hospital y...",['Piso'],No,225000.0
15,Chalet en La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Cañada,4.0,439,4.0,,"Excelente  chalet de lujo en venta en el plantío, la cañada,  a tan solo 10 min del aeropuerto y a  15 min de valencia centro.  Ub...",['Chalet'],No,1250000.0
16,Piso en calle Dels Pins & Carrer de Les Roses,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle Dels Pins & Carrer de Les Roses,  S/N",3.0,107,2.0,4ª planta,"Escalera a, 4º c. Piso en una finca de obra nueva de 107 m² de superficie construida y emplazado en la zona de paterna, posicionad...",['Piso'],No,223000.0
17,Casa adosada en Avinguda de Miguel Hernández,Aldaia,,Casa,Casa adosada en Avinguda de Miguel Hernández,3.0,201,,,"Esta impresionante propiedad ofrece una combinación única de confort, privacidad y seguridad. Ventanas de pvc con climalit, oscilo...",['Casa'],No,360000.0
18,Casa en Centro del Pueblo,Quart de Poblet,,Casa,Casa en Centro del Pueblo,3.0,265,,,"Disponemos en exclusiva  de una casa independiente  en dos alturas ,  la panta baja tiene 153 metros  es diáfana con muchísimas po...",['Casa'],No,250000.0
19,Piso en calle Francesc Ferrer Pastor,El Mercat (Manises),Manises,Piso,"Piso en calle Francesc Ferrer Pastor,  s/n",4.0,147,2.0,2ª planta,"Planta 2, escalera 1, puerta c.  Piso en un edificio de obra nueva de 147 m² de superficie construida y ubicado en la zona de soto...",['Piso'],No,299000.0
20,Piso en Centro,Centre (Manises),Manises,Piso,Piso en Centro,4.0,120,,1ª planta,"Oportunidad de piso exterior con mucha luz. Dispone de 4 amplios dormitorios, un amplio salón lleno de luz y 1 baño.
La cocina est...",['Piso'],No,146000.0
21,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",2.0,77,,,"V001-Esc. 1 - PB - A. Piso en un inmueble de obra nueva de 77 m2 de superficie construida y situado en la zona de Quart de Poblet, acomodado en planta baja. Está estructurado en 2 habitaciones, 1 baño completo y terraza. Proporciona como acabados y suelo parquet. Aporta como extras garaje y trastero.",['Piso'],Sí,208000.0
22,Piso en calle de los Santos Justo y Pastor,Alameda Parc (Manises),Manises,Piso,Piso en calle de los Santos Justo y Pastor,2.0,53,2.0,4ª planta,"Piso en manises. La vivienda se distribuye en dos habitaciones, un baño, salón-comedor y cocina.

“el precio anunciado no es vincu...",['Piso'],No,60000.0
23,Piso en calle Dels Pins & Carrer de Les Roses,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle Dels Pins & Carrer de Les Roses,  S/N",3.0,107,2.0,3ª planta,"Escalera b, 3º e. Piso en un edificio de obra nueva de 107 m² de superficie construida y ubicado en la zona de paterna, enclavado ...",['Piso'],No,235000.0
